1588056813.779685,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,4
1588056813.830084,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,5
1588056813.880459,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,6
1588056813.9308348,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,7
1588056813.9812028,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,8
1588056814.03157,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,9
1588056814.0819356,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,10
1588056814.1323118,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,11
1588056814.182685,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,12
1588056814.2330642,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,0
1588056814.283475,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,1
1588056814.3342993,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,2
1588056814.3849397,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,3
1588056814.435909,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,4
1588056814.486504,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,5
1588056814.537341,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,6
1588056814.587943,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,7
1588056814.6387932,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,8
1588056814.689382,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,9
1588056814.7402246,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,10
1588056814.790849,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,11
1588056814.8417118,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,12
1588056814.892337,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,0
1588056814.943201,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,1
1588056814.993813,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,2
1588056815.044649,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,3
1588056815.0952504,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,4
1588056815.146211,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,5
1588056815.1968307,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,6
1588056815.2476907,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,7
1588056815.2982697,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,8
1588056815.3487504,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,9
1588056815.3992612,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,10
1588056815.4500954,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,11
1588056815.5007148,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,12
1588056815.5515552,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,0
1588056815.6021903,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,1
1588056815.653379,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,2
1588056815.7039857,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,3
1588056815.7546024,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,4
1588056815.8052392,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,5
1588056815.8561985,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,6
1588056815.9068193,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,7
1588056815.9576502,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-83,8
1588056816.0082412,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-83,9
1588056816.0587137,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-83,10
1588056816.1092112,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,11
1588056816.1600215,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,12
1588056816.2109995,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,0
1588056816.2618828,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,1
1588056816.312487,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,2
1588056816.3633246,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,3
1588056816.413962,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,4
1588056816.4648426,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,5
1588056816.5155292,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,6
1588056816.5662262,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,7
1588056816.6168509,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,8
1588056816.6676688,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,9
1588056816.7182965,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,10
1588056816.7691498,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,11
1588056816.8197863,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,12
1588056816.8706653,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,0
1588056816.9212708,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,1
1588056816.9728985,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,2
1588056817.0235403,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,3
1588056817.0744524,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,4
1588056817.1254373,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,5
1588056817.1764019,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,6
1588056817.2270162,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,7
1588056817.2778726,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,8
1588056817.3284838,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,9
1588056817.379332,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,10
1588056817.4299664,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,11
1588056817.480869,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,12
1588056817.5314918,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,0
1588056817.5823922,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,1
1588056817.6332335,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,2
1588056817.6840744,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,3
1588056817.7347095,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,4
1588056817.7855487,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,5
1588056817.836182,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,6
1588056817.8870606,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,7
1588056817.9379823,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,8
1588056817.988689,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,9
1588056818.0393302,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,10
1588056818.0901082,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,11
1588056818.1407454,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,12
1588056818.1916611,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,0
1588056818.2422874,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,1
1588056818.2931376,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,2
1588056818.343766,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,3
1588056818.3949919,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,4
1588056818.4460244,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,5
1588056818.4967864,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,6
1588056818.5473871,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,7
1588056818.5982218,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,8
1588056818.648836,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,9
1588056818.6996763,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,10
1588056818.750251,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,11
1588056818.800724,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,12
1588056818.8512452,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,0
1588056818.902126,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,1
1588056818.9527452,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,2
1588056819.0035877,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,3
1588056819.0542161,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,4
1588056819.1051047,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,5
1588056819.1557915,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,6
1588056819.2066708,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,7
1588056819.2572846,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,8
1588056819.3081484,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,9
1588056819.3587892,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,10
1588056819.4096863,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,11
1588056819.4603186,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,12
1588056819.511136,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,0
1588056819.5617328,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,1
1588056819.6126254,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,2
1588056819.6632369,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,3
1588056819.7140245,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,4
1588056819.7646391,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,5
1588056819.8154964,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,6
1588056819.866106,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,7
1588056819.9168985,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,8
1588056819.967502,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,9
1588056820.0183814,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,10
1588056820.0690181,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,11
1588056820.119924,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,12
1588056820.1705616,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,0
1588056820.2214468,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,1
1588056820.272404,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,2
1588056820.32324,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-82,3
1588056820.3738341,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-82,4
1588056820.425603,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-82,5
1588056820.476237,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-82,6
1588056820.5271814,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-82,7
1588056820.5779302,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,8
1588056820.628631,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,9
1588056820.6792476,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,10
1588056820.7301326,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,11
1588056820.7807722,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,12
1588056820.8316615,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,0
1588056820.882287,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,1
1588056820.9331658,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,2
1588056820.9838064,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,3
1588056821.0347073,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,4
1588056821.0854135,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,5
1588056821.1363113,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,6
1588056821.186955,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,7
1588056821.237834,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,8
1588056821.288434,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,9
1588056821.3392546,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,10
1588056821.389725,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,11
1588056821.440219,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,12
1588056821.4907568,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,0
1588056821.5416486,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,1
1588056821.5922253,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,2
1588056821.642874,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,3
1588056821.6936357,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,4
1588056821.7442114,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,5
1588056821.7951992,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,6
1588056821.845889,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,7
1588056821.896782,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,8
1588056821.947685,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,9
1588056821.9982681,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,10
1588056822.048872,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,11
1588056822.099566,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,12
1588056822.1502275,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,0
1588056822.200968,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,1
1588056822.2516031,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,2
1588056822.3024602,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,3
1588056822.3530831,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,4
1588056822.4039867,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,5
1588056822.4546134,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,6
1588056822.5058408,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,7
1588056822.5564163,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,8
1588056822.6070223,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,9
1588056822.657616,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,10
1588056822.7084432,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,11
1588056822.7590477,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,12
1588056822.809898,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,0
1588056822.8605027,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,1
1588056822.9113836,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,2
1588056822.9619474,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,3
1588056823.012809,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,4
1588056823.063409,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,5
1588056823.1142366,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,6
1588056823.1648831,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,7
1588056823.215718,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,8
1588056823.266329,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,9
1588056823.3172014,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,10
1588056823.3677883,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,11
1588056823.4186184,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,12
1588056823.4692583,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,0
1588056823.5201197,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,1
1588056823.5707586,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,2
1588056823.6214972,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,3
1588056823.6721282,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,4
1588056823.7229588,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,5
1588056823.773512,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,6
1588056823.8241103,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,7
1588056823.8747816,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,8
1588056823.9256876,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,9
1588056823.9763,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,10
1588056824.027172,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,11
1588056824.0777571,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,12
1588056824.128315,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,0
1588056824.1788824,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,1
1588056824.2297163,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,2
1588056824.280356,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,3
1588056824.331292,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,4
1588056824.381912,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,5
1588056824.432786,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,6
1588056824.4836948,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,7
1588056824.5345864,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,8
1588056824.5855196,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,9
1588056824.636421,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,10
